starting_account_to_stock_ratio,years_to_maturity,monthly_account_crediting_rate,monthly_valuation_discount_rate,mu_stock_drift,sigma_stock_vol,prediction,shocked_prediction,change_ratio
0.769,14,0.007,0.01,-0.01,0.06,57.246887,41.33534,0.7220539
1.0044,13,0.003,0.006,0.004,0.06,33.219406,21.277807,0.64052343
1.5545,18,0.005,0.008,-0.01,0.02,121.45321,106.234375,0.8746939
0.8794,13,0.003,0.004,-0.008,0.08,79.58877,66.11661,0.8307279
0.8949,14,0.003,0.008,-0.008,0.08,41.38032,33.23488,0.8031566
0.9515,2,0.009,0.012,-0.008,0.06,28.283592,28.283592,1.0
0.9126,19,0.005,0.006,0.004,0.0,19.02789,18.743187,0.9850376
0.9642,1,0.009,0.006,-0.004,0.02,10.912498,10.608603,0.9721516
0.8912,4,0.005,0.012,-0.006,0.02,27.152805,27.152805,1.0
1.0462,13,0.009,0.008,-0.01,0.08,152.45027,110.55783,0.72520584
0.9642,1,0.009,0.006,-0.006,0.0,13.90789,13.911895,1.0002879
0.9155,14,0.007,0.006,0.0,0.02,92.82103,83.90224,0.9039141
1.2193,2,0.007,0.006,-0.004,0.08,45.13372,45.757637,1.0138237
0.9008,9,0.009,0.008,0.006,0.0,27.070335,28.332754,1.0466348
0.8599,5,0.003,0.008,-0.002,0.06,29.376339,19.396244,0.6602676
1.4153,19,0.009,0.01,0.006,0.02,110.543,80.30941,0.72649926
0.8794,13,0.003,0.004,-0.002,0.02,49.040157,39.641953,0.80835694
1.0354,7,0.007,0.008,-0.01,0.06,82.31855,68.18766,0.8283389
1.2227,20,0.009,0.004,0.006,0.0,339.74567,182.84329,0.53817695
0.8794,13,0.003,0.004,0.002,0.0,10.763634,13.024736,1.2100687
1.2193,2,0.007,0.006,0.0,0.06,38.021084,38.28409,1.0069174
0.8599,5,0.003,0.008,0.008,0.0,-3.2613616,-0.41264158,0.12652433
1.2017,13,0.003,0.004,-0.004,0.04,97.64611,81.57359,0.83540034
1.1711,14,0.007,0.008,0.006,0.04,48.307972,39.962532,0.82724506
1.0117,2,0.003,0.006,-0.004,0.04,16.859026,17.974918,1.0661896
1.3105,1,0.003,0.006,-0.01,0.06,42.07698,41.661552,0.99012697
0.7434,18,0.007,0.01,-0.004,0.06,49.495346,33.512722,0.6770883
0.9345,9,0.005,0.008,0.002,0.02,20.976978,16.36056,0.7799293
0.8864,19,0.005,0.006,0.002,0.0,44.249134,42.21712,0.9540779
1.2687,11,0.007,0.01,0.004,0.06,54.576607,48.839626,0.8948821
1.0988,6,0.003,0.004,-0.006,0.04,62.08618,63.181522,1.0176423
0.8575,9,0.005,0.012,0.006,0.02,3.2617514,3.2617514,1.0
0.704,16,0.005,0.004,0.006,0.04,35.59815,28.942148,0.813024
0.9284,6,0.005,0.004,-0.004,0.06,55.71194,55.69622,0.99971783
1.0524,5,0.005,0.006,-0.008,0.08,62.563972,63.03981,1.0076057
0.8128,11,0.005,0.004,-0.004,0.08,80.34961,69.010124,0.8588732
0.7725,20,0.009,0.008,0.004,0.08,112.21341,80.03621,0.71325
1.0684,18,0.009,0.012,-0.004,0.08,74.89452,74.89452,1.0
1.2032,8,0.003,0.012,-0.004,0.06,33.89507,33.89507,1.0
1.193,14,0.003,0.012,0.008,0.0,-1.4840075,-1.4840075,1.0
0.7725,20,0.009,0.008,0.008,0.0,19.693336,26.233337,1.332092
0.7193,14,0.009,0.008,-0.002,0.06,85.87518,64.5625,0.7518179
0.8962,9,0.003,0.004,0.0,0.0,20.934208,22.370943,1.0686309
1.1205,5,0.009,0.004,-0.004,0.08,95.076,85.73323,0.9017337
0.8206,16,0.007,0.006,0.004,0.02,51.54529,44.91633,0.87139535
1.1227,15,0.003,0.012,-0.008,0.06,26.412853,26.412853,1.0
1.5518,5,0.005,0.01,-0.002,0.02,69.543015,66.57389,0.9573052
